vendor/bin/dumpfaultd.mt6835;SYMLINK=vendor/bin/mt6835/dumpfaultd.mt6835
vendor/lib64/libcameracustom.plugin.so;SYMLINK=vendor/lib64/mt6835/libcameracustom.plugin.so
vendor/lib64/libcameracustom.so;SYMLINK=vendor/lib64/mt6835/libcameracustom.so
vendor/lib64/libdip_drv.so;SYMLINK=vendor/lib64/mt6835/libdip_drv.so
vendor/lib64/libdip_postproc.so;SYMLINK=vendor/lib64/mt6835/libdip_postproc.so
vendor/lib64/libdpframework.so;SYMLINK=vendor/lib64/mt6835/libdpframework.so
vendor/lib64/libeffecthal.base.so;SYMLINK=vendor/lib64/mt6835/libeffecthal.base.so
vendor/lib64/libfeature.face.so;SYMLINK=vendor/lib64/mt6835/libfeature.face.so
vendor/lib64/libfeature.stereo.provider.so;SYMLINK=vendor/lib64/mt6835/libfeature.stereo.provider.so
vendor/lib64/libfeature.vsdof.hal.so;SYMLINK=vendor/lib64/mt6835/libfeature.vsdof.hal.so
vendor/lib64/libfeature_3dnr.so;SYMLINK=vendor/lib64/mt6835/libfeature_3dnr.so
vendor/lib64/libfeature_eis.so;SYMLINK=vendor/lib64/mt6835/libfeature_eis.so
vendor/lib64/libfeature_fsc.so;SYMLINK=vendor/lib64/mt6835/libfeature_fsc.so
vendor/lib64/libfeature_lmv.so;SYMLINK=vendor/lib64/mt6835/libfeature_lmv.so
vendor/lib64/libfeature_rss.so;SYMLINK=vendor/lib64/mt6835/libfeature_rss.so
vendor/lib64/libfeatureiodrv_mem.so;SYMLINK=vendor/lib64/mt6835/libfeatureiodrv_mem.so
vendor/lib64/libgpudataproducer.so;SYMLINK=vendor/lib64/mt6835/libgpudataproducer.so
vendor/lib64/libimageio.so;SYMLINK=vendor/lib64/mt6835/libimageio.so
vendor/lib64/libimageio_plat_drv.so;SYMLINK=vendor/lib64/mt6835/libimageio_plat_drv.so
vendor/lib64/libimageio_plat_pipe.so;SYMLINK=vendor/lib64/mt6835/libimageio_plat_pipe.so
vendor/lib64/liblibarm_mali_config_sysprops.so;SYMLINK=vendor/lib64/mt6835/liblibarm_mali_config_sysprops.so
vendor/lib64/liblpcnr.so;SYMLINK=vendor/lib64/mt6835/liblpcnr.so
vendor/lib64/libmmagent.so;SYMLINK=vendor/lib64/mt6835/libmmagent.so
vendor/lib64/libmmlpqImpl.so;SYMLINK=vendor/lib64/mt6835/libmmlpqImpl.so
vendor/lib64/libmnl.so;SYMLINK=vendor/lib64/mt6835/libmnl.so
vendor/lib64/libmsnr.so;SYMLINK=vendor/lib64/mt6835/libmsnr.so
vendor/lib64/libmtk_drvb.so;SYMLINK=vendor/lib64/mt6835/libmtk_drvb.so
vendor/lib64/libmtkcam.atmseventmgr.so;SYMLINK=vendor/lib64/mt6835/libmtkcam.atmseventmgr.so
vendor/lib64/libmtkcam.debugwrapper.so;SYMLINK=vendor/lib64/mt6835/libmtkcam.debugwrapper.so
vendor/lib64/libmtkcam.eventcallback.so;SYMLINK=vendor/lib64/mt6835/libmtkcam.eventcallback.so
vendor/lib64/libmtkcam.featurepipe.capture.so;SYMLINK=vendor/lib64/mt6835/libmtkcam.featurepipe.capture.so
vendor/lib64/libmtkcam.featurepipe.depthmap.so;SYMLINK=vendor/lib64/mt6835/libmtkcam.featurepipe.depthmap.so
vendor/lib64/libmtkcam.featurepipe.streaming.so;SYMLINK=vendor/lib64/mt6835/libmtkcam.featurepipe.streaming.so
vendor/lib64/libmtkcam.featurepipe.vsdof_util.so;SYMLINK=vendor/lib64/mt6835/libmtkcam.featurepipe.vsdof_util.so
vendor/lib64/libmtkcam.logicalmodule.so;SYMLINK=vendor/lib64/mt6835/libmtkcam.logicalmodule.so
vendor/lib64/libmtkcam_3rdparty.core.so;SYMLINK=vendor/lib64/mt6835/libmtkcam_3rdparty.core.so
vendor/lib64/libmtkcam_3rdparty.customer.so;SYMLINK=vendor/lib64/mt6835/libmtkcam_3rdparty.customer.so
vendor/lib64/libmtkcam_3rdparty.mtk.so;SYMLINK=vendor/lib64/mt6835/libmtkcam_3rdparty.mtk.so
vendor/lib64/libmtkcam_3rdparty.so;SYMLINK=vendor/lib64/mt6835/libmtkcam_3rdparty.so
vendor/lib64/libmtkcam_calibration_convertor.so;SYMLINK=vendor/lib64/mt6835/libmtkcam_calibration_convertor.so
vendor/lib64/libmtkcam_calibration_provider.so;SYMLINK=vendor/lib64/mt6835/libmtkcam_calibration_provider.so
vendor/lib64/libmtkcam_debugutils.so;SYMLINK=vendor/lib64/mt6835/libmtkcam_debugutils.so
vendor/lib64/libmtkcam_device3_app.so;SYMLINK=vendor/lib64/mt6835/libmtkcam_device3_app.so
vendor/lib64/libmtkcam_device3_hal.so;SYMLINK=vendor/lib64/mt6835/libmtkcam_device3_hal.so
vendor/lib64/libmtkcam_device3_hidl.so;SYMLINK=vendor/lib64/mt6835/libmtkcam_device3_hidl.so
vendor/lib64/libmtkcam_device3_hidlutils.so;SYMLINK=vendor/lib64/mt6835/libmtkcam_device3_hidlutils.so
vendor/lib64/libmtkcam_device3_utils.so;SYMLINK=vendor/lib64/mt6835/libmtkcam_device3_utils.so
vendor/lib64/libmtkcam_devicesessionpolicy.so;SYMLINK=vendor/lib64/mt6835/libmtkcam_devicesessionpolicy.so
vendor/lib64/libmtkcam_diputils.so;SYMLINK=vendor/lib64/mt6835/libmtkcam_diputils.so
vendor/lib64/libmtkcam_exif.so;SYMLINK=vendor/lib64/mt6835/libmtkcam_exif.so
vendor/lib64/libmtkcam_fdvt.so;SYMLINK=vendor/lib64/mt6835/libmtkcam_fdvt.so
vendor/lib64/libmtkcam_featurepolicy.so;SYMLINK=vendor/lib64/mt6835/libmtkcam_featurepolicy.so
vendor/lib64/libmtkcam_featureutils.so;SYMLINK=vendor/lib64/mt6835/libmtkcam_featureutils.so
vendor/lib64/libmtkcam_fwkutils.so;SYMLINK=vendor/lib64/mt6835/libmtkcam_fwkutils.so
vendor/lib64/libmtkcam_grallocutils.so;SYMLINK=vendor/lib64/mt6835/libmtkcam_grallocutils.so
vendor/lib64/libmtkcam_hwnode.so;SYMLINK=vendor/lib64/mt6835/libmtkcam_hwnode.so
vendor/lib64/libmtkcam_hwutils.so;SYMLINK=vendor/lib64/mt6835/libmtkcam_hwutils.so
vendor/lib64/libmtkcam_imem.so;SYMLINK=vendor/lib64/mt6835/libmtkcam_imem.so
vendor/lib64/libmtkcam_imgbuf.so;SYMLINK=vendor/lib64/mt6835/libmtkcam_imgbuf.so
vendor/lib64/libmtkcam_mapping_mgr.so;SYMLINK=vendor/lib64/mt6835/libmtkcam_mapping_mgr.so
vendor/lib64/libmtkcam_metadata.so;SYMLINK=vendor/lib64/mt6835/libmtkcam_metadata.so
vendor/lib64/libmtkcam_metastore.so;SYMLINK=vendor/lib64/mt6835/libmtkcam_metastore.so
vendor/lib64/libmtkcam_mfb.so;SYMLINK=vendor/lib64/mt6835/libmtkcam_mfb.so
vendor/lib64/libmtkcam_modulefactory_aaa.so;SYMLINK=vendor/lib64/mt6835/libmtkcam_modulefactory_aaa.so
vendor/lib64/libmtkcam_modulefactory_custom.so;SYMLINK=vendor/lib64/mt6835/libmtkcam_modulefactory_custom.so
vendor/lib64/libmtkcam_modulefactory_drv.so;SYMLINK=vendor/lib64/mt6835/libmtkcam_modulefactory_drv.so
vendor/lib64/libmtkcam_modulefactory_utils.so;SYMLINK=vendor/lib64/mt6835/libmtkcam_modulefactory_utils.so
vendor/lib64/libmtkcam_modulehelper.so;SYMLINK=vendor/lib64/mt6835/libmtkcam_modulehelper.so
vendor/lib64/libmtkcam_owe.so;SYMLINK=vendor/lib64/mt6835/libmtkcam_owe.so
vendor/lib64/libmtkcam_pipeline.so;SYMLINK=vendor/lib64/mt6835/libmtkcam_pipeline.so
vendor/lib64/libmtkcam_pipeline_fbm.so;SYMLINK=vendor/lib64/mt6835/libmtkcam_pipeline_fbm.so
vendor/lib64/libmtkcam_pipelinemodel.so;SYMLINK=vendor/lib64/mt6835/libmtkcam_pipelinemodel.so
vendor/lib64/libmtkcam_pipelinemodel_adapter.so;SYMLINK=vendor/lib64/mt6835/libmtkcam_pipelinemodel_adapter.so
vendor/lib64/libmtkcam_pipelinemodel_capture.so;SYMLINK=vendor/lib64/mt6835/libmtkcam_pipelinemodel_capture.so
vendor/lib64/libmtkcam_pipelinemodel_isp.so;SYMLINK=vendor/lib64/mt6835/libmtkcam_pipelinemodel_isp.so
vendor/lib64/libmtkcam_pipelinemodel_session.so;SYMLINK=vendor/lib64/mt6835/libmtkcam_pipelinemodel_session.so
vendor/lib64/libmtkcam_pipelinemodel_utils.so;SYMLINK=vendor/lib64/mt6835/libmtkcam_pipelinemodel_utils.so
vendor/lib64/libmtkcam_pipelinemodel_zsl.so;SYMLINK=vendor/lib64/mt6835/libmtkcam_pipelinemodel_zsl.so
vendor/lib64/libmtkcam_pipelinepolicy-security.so;SYMLINK=vendor/lib64/mt6835/libmtkcam_pipelinepolicy-security.so
vendor/lib64/libmtkcam_pipelinepolicy-smvr.so;SYMLINK=vendor/lib64/mt6835/libmtkcam_pipelinepolicy-smvr.so
vendor/lib64/libmtkcam_pipelinepolicy.so;SYMLINK=vendor/lib64/mt6835/libmtkcam_pipelinepolicy.so
vendor/lib64/libmtkcam_pipelinepolicy_factory.so;SYMLINK=vendor/lib64/mt6835/libmtkcam_pipelinepolicy_factory.so
vendor/lib64/libmtkcam_prerelease.so;SYMLINK=vendor/lib64/mt6835/libmtkcam_prerelease.so
vendor/lib64/libmtkcam_rsc.so;SYMLINK=vendor/lib64/mt6835/libmtkcam_rsc.so
vendor/lib64/libmtkcam_scenariorecorder.so;SYMLINK=vendor/lib64/mt6835/libmtkcam_scenariorecorder.so
vendor/lib64/libmtkcam_stdutils.so;SYMLINK=vendor/lib64/mt6835/libmtkcam_stdutils.so
vendor/lib64/libmtkcam_streamutils.so;SYMLINK=vendor/lib64/mt6835/libmtkcam_streamutils.so
vendor/lib64/libmtkcam_synchelper.so;SYMLINK=vendor/lib64/mt6835/libmtkcam_synchelper.so
vendor/lib64/libmtkcam_sysutils.so;SYMLINK=vendor/lib64/mt6835/libmtkcam_sysutils.so
vendor/lib64/libmtkcam_tuning_utils.so;SYMLINK=vendor/lib64/mt6835/libmtkcam_tuning_utils.so
vendor/lib64/libmtkcam_ulog.so;SYMLINK=vendor/lib64/mt6835/libmtkcam_ulog.so
vendor/lib64/libneuralnetworks_sl_driver_mtk_prebuilt.so;SYMLINK=vendor/lib64/mt6835/libneuralnetworks_sl_driver_mtk_prebuilt.so
vendor/lib64/libneuron_adapter_mgvi.so;SYMLINK=vendor/lib64/mt6835/libneuron_adapter_mgvi.so
vendor/lib64/libneuron_runtime.6.so;SYMLINK=vendor/lib64/mt6835/libneuron_runtime.6.so
vendor/lib64/libnir_neon_driver.so;SYMLINK=vendor/lib64/mt6835/libnir_neon_driver.so
vendor/lib64/libpq_cust_base.so;SYMLINK=vendor/lib64/mt6835/libpq_cust_base.so
vendor/lib64/libpq_prot.so;SYMLINK=vendor/lib64/mt6835/libpq_prot.so
vendor/lib64/libpqparamparser.so;SYMLINK=vendor/lib64/mt6835/libpqparamparser.so
vendor/lib64/libstereoinfoaccessor_vsdof.so;SYMLINK=vendor/lib64/mt6835/libstereoinfoaccessor_vsdof.so
vendor/lib64/libvainr_model.so;SYMLINK=vendor/lib64/mt6835/libvainr_model.so
vendor/lib64/mtk000_mipi_raw_IdxMgr.so;SYMLINK=vendor/lib64/mt6835/mtk000_mipi_raw_IdxMgr.so
vendor/lib64/mtk000_mipi_raw_tuning.so;SYMLINK=vendor/lib64/mt6835/mtk000_mipi_raw_tuning.so
vendor/lib64/mtkcam/libmtkcam_streaminfo_plugin-p1stt.so;SYMLINK=vendor/lib64/mtkcam/mt6835/libmtkcam_streaminfo_plugin-p1stt.so
vendor/lib64/ov50d40_truly_main_i_mipi_raw_IdxMgr.so;SYMLINK=vendor/lib64/mt6835/ov50d40_truly_main_i_mipi_raw_IdxMgr.so
vendor/lib64/ov50d40_truly_main_i_mipi_raw_tuning.so;SYMLINK=vendor/lib64/mt6835/ov50d40_truly_main_i_mipi_raw_tuning.so
vendor/lib64/s5kjns_sunny_main_ii_mipi_raw_IdxMgr.so;SYMLINK=vendor/lib64/mt6835/s5kjns_sunny_main_ii_mipi_raw_IdxMgr.so
vendor/lib64/s5kjns_sunny_main_ii_mipi_raw_tuning.so;SYMLINK=vendor/lib64/mt6835/s5kjns_sunny_main_ii_mipi_raw_tuning.so
vendor/lib64/s5kjns_sunny_main_iii_mipi_raw_IdxMgr.so;SYMLINK=vendor/lib64/mt6835/s5kjns_sunny_main_iii_mipi_raw_IdxMgr.so
vendor/lib64/s5kjns_sunny_main_iii_mipi_raw_tuning.so;SYMLINK=vendor/lib64/mt6835/s5kjns_sunny_main_iii_mipi_raw_tuning.so
vendor/lib64/sc520_truly_front_i_mipi_raw_IdxMgr.so;SYMLINK=vendor/lib64/mt6835/sc520_truly_front_i_mipi_raw_IdxMgr.so
vendor/lib64/sc520_truly_front_i_mipi_raw_tuning.so;SYMLINK=vendor/lib64/mt6835/sc520_truly_front_i_mipi_raw_tuning.so
